ID,Title,Type,Faction,Source
1,Private,Battlerank,TR,TR Battlerank 1
2,PFC,Battlerank,TR,TR Battlerank 2
3,Specialist,Battlerank,TR,TR Battlerank 4
4,Lance Cpl.,Battlerank,TR,TR Battlerank 6
5,Corporal,Battlerank,TR,TR Battlerank 8
6,Sergeant,Battlerank,TR,TR Battlerank 11
7,Staff Sgt.,Battlerank,TR,TR Battlerank 14
8,Tech Sgt.,Battlerank,TR,TR Battlerank 17
9,Sgt. 1st Class,Battlerank,TR,TR Battlerank 20
10,Master Sgt.,Battlerank,TR,TR Battlerank 23
11,First Sgt.,Battlerank,TR,TR Battlerank 26
12,Sgt. Major,Battlerank,TR,TR Battlerank 29
13,Comm. Sgt. Major,Battlerank,TR,TR Battlerank 32
14,Warrant Officer,Battlerank,TR,TR Battlerank 35
15,Second Lt.,Battlerank,TR,TR Battlerank 38
16,First Lt.,Battlerank,TR,TR Battlerank 42
17,Lt. Commander,Battlerank,TR,TR Battlerank 46
18,Commander,Battlerank,TR,TR Battlerank 51
19,Captain,Battlerank,TR,TR Battlerank 56
20,Major,Battlerank,TR,TR Battlerank 61
21,Lt. Colonel,Battlerank,TR,TR Battlerank 66
22,Colonel,Battlerank,TR,TR Battlerank 71
23,Commissar,Battlerank,TR,TR Battlerank 76
24,Maj. General,Battlerank,TR,TR Battlerank 82
25,Lt. General,Battlerank,TR,TR Battlerank 88
26,General,Battlerank,TR,TR Battlerank 94
27,Field Marshal,Battlerank,TR,TR battlerank 100
28,Initiate,Battlerank,VS,VS Battlerank 1
29,Novus,Battlerank,VS,VS Battlerank 2
30,Disciple,Battlerank,VS,VS Battlerank 4
31,Aspirant ,Battlerank,VS,VS Battlerank 6
32,Lictor,Battlerank,VS,VS Battlerank 8
33,Decanus,Battlerank,VS,VS Battlerank 11
34,Preceptor,Battlerank,VS,VS Battlerank 14
35,Prefect,Battlerank,VS,VS Battlerank 17
36,Adept,Battlerank,VS,VS Battlerank 20
37,Legionary,Battlerank,VS,VS Battlerank 23
38,Adherent,Battlerank,VS,VS Battlerank 26
39,Operant,Battlerank,VS,VS Battlerank 29
40,Venator,Battlerank,VS,VS Battlerank 32
41,Arcanus,Battlerank,VS,VS Battlerank 35
42,Justicar,Battlerank,VS,VS Battlerank 38
43,Ascendant,Battlerank,VS,VS Battlerank 42
44,Primus,Battlerank,VS,VS Battlerank 46
45,Centurion,Battlerank,VS,VS Battlerank 51
46,Signifer,Battlerank,VS,VS Battlerank 56
