Item ID,Item Category,Item Name,Sanction
15016,AA MAX (Left),NS-10 Burster,max
16016,AA MAX (Left),NS-10 Burster,max
17016,AA MAX (Left),NS-10 Burster,max
804742,AA MAX (Left),NS-10B Burster,max
804744,AA MAX (Left),NS-10B Burster,max
804746,AA MAX (Left),NS-10B Burster,max
804748,AA MAX (Left),NS-10G Burster,max
804750,AA MAX (Left),NS-10G Burster,max
804752,AA MAX (Left),NS-10G Burster,max
15004,AA MAX (Right),NS-10 Burster,max
16004,AA MAX (Right),NS-10 Burster,max
17004,AA MAX (Right),NS-10 Burster,max
804741,AA MAX (Right),NS-10B Burster,max
804743,AA MAX (Right),NS-10B Burster,max
804745,AA MAX (Right),NS-10B Burster,max
804747,AA MAX (Right),NS-10G Burster,max
804749,AA MAX (Right),NS-10G Burster,max
804751,AA MAX (Right),NS-10G Burster,max
802768,Aerial Combat Weapon,Rocklet Rifle,none
804939,Aerial Combat Weapon,Rocklet Rifle,none
804940,Aerial Combat Weapon,Rocklet Rifle,none
6005191,Aerial Combat Weapon,Rocklet Rifle,none
7507,AI MAX (Left),AF-23 Grinder,max
7505,AI MAX (Left),AF-34 Mattock,max
7506,AI MAX (Left),AF-41 Hacksaw,max
7525,AI MAX (Left),Blueshift VM5,max
7520,AI MAX (Left),Cosmos VM3,max
15000,AI MAX (Left),M1 Heavy Cycler,max
7513,AI MAX (Left),M2 Mutilator,max
7512,AI MAX (Left),M6 Onslaught,max
7518,AI MAX (Left),MRC3 Mercy,max
16000,AI MAX (Left),NCM1 Scattercannon,max
7519,AI MAX (Left),Nebula VM20,max
17000,AI MAX (Left),Quasar VM1,max
16026,AI MAX (Right),AF-23 Grinder,max
16024,AI MAX (Right),AF-34 Mattock,max
16025,AI MAX (Right),AF-41 Hacksaw,max
17030,AI MAX (Right),Blueshift VM5,max
17025,AI MAX (Right),Cosmos VM3,max
15012,AI MAX (Right),M1 Heavy Cycler,max
15025,AI MAX (Right),M2 Mutilator,max
15024,AI MAX (Right),M6 Onslaught,max
15030,AI MAX (Right),MRC3 Mercy,max
16012,AI MAX (Right),NCM1 Scattercannon,max
17024,AI MAX (Right),Nebula VM20,max
17012,AI MAX (Right),Quasar VM1,max
6004869,ANT Harvesting Tool,WLT-ARX Mining Laser,none
6004870,ANT Harvesting Tool,WLT-ARX Mining Laser,none
6004871,ANT Harvesting Tool,WLT-ARX Mining Laser,none
6005888,ANT Harvesting Tool,WLT-ARX Mining Laser,none
